0	203654903.364904	2.551757	19	0.096084	-0.086513	-0.080425	2.960827	-14.933288	4.849908	2341	
0	174845880.941229	3.328016	8	-0.134231	-0.075348	0.046478	-5.781184	4.620777	-2.069981	2032	
0	161053646.547962	2.771000	1	0.000324	0.106351	0.137972	-0.222408	-0.276218	19.254169	1817	
0	154029158.193520	3.588200	1	0.042369	0.079402	0.143499	-3.347577	0.191495	9.695851	1690	
0	148494325.684032	3.088128	20	0.087766	0.018442	-0.155310	-1.301180	12.300807	-14.198468	1584	
0	140718777.526507	3.405619	17	-0.045791	-0.146538	-0.036649	-0.245210	-17.917940	-8.705864	1428	
0	140476801.498999	2.884820	3	-0.012179	-0.088523	0.156801	-14.891663	-17.373943	-3.578477	1426	
0	139839832.548679	2.091534	18	0.080231	-0.125944	-0.065707	3.377546	-12.716765	-13.361922	1405	
0	132957311.128975	2.863184	17	-0.015707	-0.136825	-0.077373	11.988395	-1.304891	-12.134017	1257	
0	123107423.089267	3.516617	22	-0.068335	-0.049647	-0.136536	-6.258359	-3.282513	-11.246597	1063	
0	123107422.305259	3.130250	22	-0.091574	-0.036529	-0.138277	-6.252379	-3.286974	-11.239155	1063	
0	121258447.373230	2.375988	23	-0.041570	-0.084189	-0.140329	-10.340129	-6.462777	-2.004754	56326161	
0	119208501.020924	2.373187	15	-0.111361	0.043931	-0.103829	-6.335755	7.970434	-1.278885	56747652	
0	113683354.095602	2.800926	22	-0.107242	-0.004207	-0.135915	-16.067619	0.255053	-10.559350	890	
0	110646850.156282	3.065942	4	0.142245	0.012390	0.038870	12.864197	6.924035	-10.990469	840	
0	110397004.029135	3.528603	14	-0.064160	0.137777	-0.068714	4.857219	8.446104	-7.716762	58976588	
0	109679253.490162	2.758719	3	-0.006841	-0.083494	0.161155	3.452241	1.645362	19.754712	59128435	
0	105734603.555963	2.835097	1	0.014387	0.096702	0.148679	-16.156311	15.184401	-3.517503	772	
0	78006061.827847	2.625201	22	-0.055012	-0.012444	-0.168429	-0.907517	7.313153	-9.565697	355	
0	76164023.760309	3.516499	12	0.133077	0.005803	-0.073964	5.069558	-17.266398	-10.780299	333	
Run ID: 0
Event Size: 46
0	14545960783.618059	2.096919	8	-0.134380	-0.051414	0.013462	-8.144835	-14.143653	18.294518	6357	
0	12345794838.861639	3.665238	17	-0.089454	-0.115645	-0.038691	-12.217481	6.356602	-0.121762	6195	
0	11363525504.131636	2.706523	12	0.146541	0.026718	-0.037089	0.014043	-5.014994	-3.728506	6121	
0	5617785657.421748	3.486423	11	0.137331	-0.057823	0.076119	5.456509	-12.028875	12.092725	5441	
0	4069519815.305360	2.522607	14	-0.042779	0.144898	-0.029109	-5.499824	9.586614	-4.542655	5108	
0	3851331723.936361	3.431329	22	-0.061951	-0.012148	-0.167870	-11.229154	-8.216815	-7.449499	5056	
0	3673886527.914671	3.318561	19	0.114463	-0.083016	-0.023364	0.309655	-11.063229	-8.327210	5004	
0	3435875465.828789	3.706213	23	0.005162	-0.102337	-0.144055	-1.130541	-7.198953	-9.927725	4929	
0	3290281264.268299	2.880759	19	0.120391	-0.071411	-0.085628	1.257422	2.077233	-12.585647	4871	
0	2784340666.282567	3.294762	22	-0.065679	0.032087	-0.158965	-10.598653	7.055647	-5.555414	4722	
0	2694194080.820929	2.515375	7	-0.119883	0.084759	0.030618	-0.987511	0.926617	0.491009	4680	
0	2416760180.082232	3.332112	6	-0.093388	0.095341	0.057629	-1.364410	5.678026	8.296510	4577	
0	2383577036.189494	3.648275	10	0.044685	-0.130782	0.090352	2.390291	-2.336608	4.213556	4563	
0	2383577035.813906	3.013951	10	0.077947	-0.131891	0.046141	2.388765	-2.336909	4.212389	4563	
0	2231078427.625381	2.605033	5	0.077419	0.124769	0.023250	18.867610	-2.112596	1.998744	4505	
0	1674364476.783620	2.772244	5	0.016512	0.144227	0.038285	-12.885403	2.404270	10.951593	21054910	
0	1530140813.441978	2.876700	21	0.007772	0.078065	-0.163847	0.875573	3.439894	-6.005304	4144	
0	1427597887.012331	2.142836	17	-0.089730	-0.103550	-0.072703	-14.100076	1.250298	9.820154	4085	
0	1387534742.008856	2.864271	0	0.071262	0.026467	0.160544	-5.019383	5.320446	10.408690	4059	
0	1023426135.885985	3.229878	18	0.021976	-0.144658	-0.063706	-9.370225	-4.139907	6.805397	3784	
0	1004443120.001358	2.477489	11	0.111838	-0.090292	0.062005	-1.128252	-3.094538	5.995677	3772	
0	403367289.658243	2.926451	20	0.090668	-0.012363	-0.155073	6.267102	9.268892	-7.535555	3017	
0	361462763.647414	3.716350	3	-0.000842	-0.100695	0.146625	-4.192748	-16.387214	8.166503	2923	
0	313473372.056360	3.146329	5	0.042160	0.116003	0.101695	-1.929629	7.997018	2.048494	2805	
0	220737959.307054	3.280906	16	-0.144617	-0.015119	-0.045719	-1.117019	2.623376	-0.231585	2463	
0	220737958.640706	2.262659	7	-0.119666	0.086384	0.060964	-1.111552	2.616067	-0.225519	2463	
0	203654903.364904	2.551757	19	0.096084	-0.086513	-0.080425	2.960827	-14.933288	4.849908	2341	
0	174845880.941229	3.328016	8	-0.134231	-0.075348	0.046478	-5.781184	4.620777	-2.069981	2032	
0	161053646.547962	2.771000	1	0.000324	0.106351	0.137972	-0.222408	-0.276218	19.254169	1817	
0	154029158.193520	3.588200	1	0.042369	0.079402	0.143499	-3.347577	0.191495	9.695851	1690	
0	148494325.684032	3.088128	20	0.087766	0.018442	-0.155310	-1.301180	12.300807	-14.198468	1584	
0	140718777.526507	3.405619	17	-0.045791	-0.146538	-0.036649	-0.245210	-17.917940	-8.705864	1428	
0	140476801.498999	2.884820	3	-0.012179	-0.088523	0.156801	-14.891663	-17.373943	-3.578477	1426	
0	139839832.548679	2.091534	18	0.080231	-0.125944	-0.065707	3.377546	-12.716765	-13.361922	1405	
0	132957311.128975	2.863184	17	-0.015707	-0.136825	-0.077373	11.988395	-1.304891	-12.134017	1257	
0	123107423.089267	3.516617	22	-0.068335	-0.049647	-0.136536	-6.258359	-3.282513	-11.246597	1063	
0	123107422.305259	3.130250	22	-0.091574	-0.036529	-0.138277	-6.252379	-3.286974	-11.239155	1063	
0	121258447.373230	2.375988	23	-0.041570	-0.084189	-0.140329	-10.340129	-6.462777	-2.004754	56326161	
0	119208501.020924	2.373187	15	-0.111361	0.043931	-0.103829	-6.335755	7.970434	-1.278885	56747652	
0	113683354.095602	2.800926	22	-0.107242	-0.004207	-0.135915	-16.067619	0.255053	-10.559350	890	
0	110646850.156282	3.065942	4	0.142245	0.012390	0.038870	12.864197	6.924035	-10.990469	840	
0	110397004.029135	3.528603	14	-0.064160	0.137777	-0.068714	4.857219	8.446104	-7.716762	58976588	
0	109679253.490162	2.758719	3	-0.006841	-0.083494	0.161155	3.452241	1.645362	19.754712	59128435	
0	105734603.555963	2.835097	1	0.014387	0.096702	0.148679	-16.156311	15.184401	-3.517503	772	
0	78006061.827847	2.625201	22	-0.055012	-0.012444	-0.168429	-0.907517	7.313153	-9.565697	355	
0	76164023.760309	3.516499	12	0.133077	0.005803	-0.073964	5.069558	-17.266398	-10.780299	333	
Run ID: 0
Event Size: 46
0	14545960783.618059	2.096919	8	-0.134380	-0.051414	0.013462	-8.144835	-14.143653	18.294518	6357	
0	12345794838.861639	3.665238	17	-0.089454	-0.115645	-0.038691	-12.217481	6.356602	-0.121762	6195	
0	11363525504.131636	2.706523	12	0.146541	0.026718	-0.037089	0.014043	-5.014994	-3.728506	6121	
0	5617785657.421748	3.486423	11	0.137331	-0.057823	0.076119	5.456509	-12.028875	12.092725	5441	
0	4069519815.305360	2.522607	14	-0.042779	0.144898	-0.029109	-5.499824	9.586614	-4.542655	5108	
0	3851331723.936361	3.431329	22	-0.061951	-0.012148	-0.167870	-11.229154	-8.216815	-7.449499	5056	
0	3673886527.914671	3.318561	19	0.114463	-0.083016	-0.023364	0.309655	-11.063229	-8.327210	5004	
0	3435875465.828789	3.706213	23	0.005162	-0.102337	-0.144055	-1.130541	-7.198953	-9.927725	4929	
0	3290281264.268299	2.880759	19	0.120391	-0.071411	-0.085628	1.257422	2.077233	-12.585647	4871	
0	2784340666.282567	3.294762	22	-0.065679	0.032087	-0.158965	-10.598653	7.055647	-5.555414	4722	
0	2694194080.820929	2.515375	7	-0.119883	0.084759	0.030618	-0.987511	0.926617	0.491009	4680	
0	2416760180.082232	3.332112	6	-0.093388	0.095341	0.057629	-1.364410	5.678026	8.296510	4577	
0	2383577036.189494	3.648275	10	0.044685	-0.130782	0.090352	2.390291	-2.336608	4.213556	4563	
0	2383577035.813906	3.013951	10	0.077947	-0.131891	0.046141	2.388765	-2.336909	4.212389	4563	
0	2231078427.625381	2.605033	5	0.077419	0.124769	0.023250	18.867610	-2.112596	1.998744	4505	
0	1674364476.783620	2.772244	5	0.016512	0.144227	0.038285	-12.885403	2.404270	10.951593	21054910	
0	1530140813.441978	2.876700	21	0.007772	0.078065	-0.163847	0.875573	3.439894	-6.005304	4144	
0	1427597887.012331	2.142836	17	-0.089730	-0.103550	-0.072703	-14.100076	1.250298	9.820154	4085	
0	1387534742.008856	2.864271	0	0.071262	0.026467	0.160544	-5.019383	5.320446	10.408690	4059	
0	1023426135.885985	3.229878	18	0.021976	-0.144658	-0.063706	-9.370225	-4.139907	6.805397	3784	
0	1004443120.001358	2.477489	11	0.111838	-0.090292	0.062005	-1.128252	-3.094538	5.995677	3772	
0	403367289.658243	2.926451	20	0.090668	-0.012363	-0.155073	6.267102	9.268892	-7.535555	3017	
0	361462763.647414	3.716350	3	-0.000842	-0.100695	0.146625	-4.192748	-16.387214	8.166503	2923	
0	313473372.056360	3.146329	5	0.042160	0.116003	0.101695	-1.929629	7.997018	2.048494	2805	
0	220737959.307054	3.280906	16	-0.144617	-0.015119	-0.045719	-1.117019	2.623376	-0.231585	2463	
0	220737958.640706	2.262659	7	-0.119666	0.086384	0.060964	-1.111552	2.616067	-0.225519	2463	
0	203654903.364904	2.551757	19	0.096084	-0.086513	-0.080425	2.960827	-14.933288	4.849908	2341	
0	174845880.941229	3.328016	8	-0.134231	-0.075348	0.046478	-5.781184	4.620777	-2.069981	2032	
0	161053646.547962	2.771000	1	0.000324	0.106351	0.137972	-0.222408	-0.276218	19.254169	1817	
0	154029158.193520	3.588200	1	0.042369	0.079402	0.143499	-3.347577	0.191495	9.695851	1690	
0	148494325.684032	3.088128	20	0.087766	0.018442	-0.155310	-1.301180	12.300807	-14.198468	1584	
0	140718777.526507	3.405619	17	-0.045791	-0.146538	-0.036649	-0.245210	-17.917940	-8.705864	1428	
0	140476801.498999	2.884820	3	-0.012179	-0.088523	0.156801	-14.891663	-17.373943	-3.578477	1426	
0	139839832.548679	2.091534	18	0.080231	-0.125944	-0.065707	3.377546	-12.716765	-13.361922	1405	
0	132957311.128975	2.863184	17	-0.015707	-0.136825	-0.077373	11.988395	-1.304891	-12.134017	1257	
0	123107423.089267	3.516617	22	-0.068335	-0.049647	-0.136536	-6.258359	-3.282513	-11.246597	1063	
0	123107422.305259	3.130250	22	-0.091574	-0.036529	-0.138277	-6.252379	-3.286974	-11.239155	1063	
0	121258447.373230	2.375988	23	-0.041570	-0.084189	-0.140329	-10.340129	-6.462777	-2.004754	56326161	
0	119208501.020924	2.373187	15	-0.111361	0.043931	-0.103829	-6.335755	7.970434	-1.278885	56747652	
0	113683354.095602	2.800926	22	-0.107242	-0.004207	-0.135915	-16.067619	0.255053	-10.559350	890	
0	110646850.156282	3.065942	4	0.142245	0.012390	0.038870	12.864197	6.924035	-10.990469	840	
0	110397004.029135	3.528603	14	-0.064160	0.137777	-0.068714	4.857219	8.446104	-7.716762	58976588	
0	109679253.490162	2.758719	3	-0.006841	-0.083494	0.161155	3.452241	1.645362	19.754712	59128435	
0	105734603.555963	2.835097	1	0.014387	0.096702	0.148679	-16.156311	15.184401	-3.517503	772	
0	78006061.827847	2.625201	22	-0.055012	-0.012444	-0.168429	-0.907517	7.313153	-9.565697	355	
0	76164023.760309	3.516499	12	0.133077	0.005803	-0.073964	5.069558	-17.266398	-10.780299	333	
Run ID: 0
Event Size: 46
0	14545960783.618059	2.096919	8	-0.134380	-0.051414	0.013462	-8.144835	-14.143653	18.294518	6357	
0	12345794838.861639	3.665238	17	-0.089454	-0.115645	-0.038691	-12.217481	6.356602	-0.121762	6195	
0	11363525504.131636	2.706523	12	0.146541	0.026718	-0.037089	0.014043	-5.014994	-3.728506	6121	
0	5617785657.421748	3.486423	11	0.137331	-0.057823	0.076119	5.456509	-12.028875	12.092725	5441	
0	4069519815.305360	2.522607	14	-0.042779	0.144898	-0.029109	-5.499824	9.586614	-4.542655	5108	
0	3851331723.936361	3.431329	22	-0.061951	-0.012148	-0.167870	-11.229154	-8.216815	-7.449499	5056	
0	3673886527.914671	3.318561	19	0.114463	-0.083016	-0.023364	0.309655	-11.063229	-8.327210	5004	
0	3435875465.828789	3.706213	23	0.005162	-0.102337	-0.144055	-1.130541	-7.198953	-9.927725	4929	
0	3290281264.268299	2.880759	19	0.120391	-0.071411	-0.085628	1.257422	2.077233	-12.585647	4871	
0	2784340666.282567	3.294762	22	-0.065679	0.032087	-0.158965	-10.598653	7.055647	-5.555414	4722	
0	2694194080.820929	2.515375	7	-0.119883	0.084759	0.030618	-0.987511	0.926617	0.491009	4680	
0	2416760180.082232	3.332112	6	-0.093388	0.095341	0.057629	-1.364410	5.678026	8.296510	4577	
0	2383577036.189494	3.648275	10	0.044685	-0.130782	0.090352	2.390291	-2.336608	4.213556	4563	
0	2383577035.813906	3.013951	10	0.077947	-0.131891	0.046141	2.388765	-2.336909	4.212389	4563	
0	2231078427.625381	2.605033	5	0.077419	0.124769	0.023250	18.867610	-2.112596	1.998744	4505	
0	1674364476.783620	2.772244	5	0.016512	0.144227	0.038285	-12.885403	2.404270	10.951593	21054910	
0	1530140813.441978	2.876700	21	0.007772	0.078065	-0.163847	0.875573	3.439894	-6.005304	4144	
0	1427597887.012331	2.142836	17	-0.089730	-0.103550	-0.072703	-14.100076	1.250298	9.820154	4085	
0	1387534742.008856	2.864271	0	0.071262	0.026467	0.160544	-5.019383	5.320446	10.408690	4059	
0	1023426135.885985	3.229878	18	0.021976	-0.144658	-0.063706	-9.370225	-4.139907	6.805397	3784	
0	1004443120.001358	2.477489	11	0.111838	-0.090292	0.062005	-1.128252	-3.094538	5.995677	3772	
0	403367289.658243	2.926451	20	0.090668	-0.012363	-0.155073	6.267102	9.268892	-7.535555	3017	
0	361462763.647414	3.716350	3	-0.000842	-0.100695	0.146625	-4.192748	-16.387214	8.166503	2923	
0	313473372.056360	3.146329	5	0.042160	0.116003	0.101695	-1.929629	7.997018	2.048494	2805	
0	220737959.307054	3.280906	16	-0.144617	-0.015119	-0.045719	-1.117019	2.623376	-0.231585	2463	
0	220737958.640706	2.262659	7	-0.119666	0.086384	0.060964	-1.111552	2.616067	-0.225519	2463	
0	203654903.364904	2.551757	19	0.096084	-0.086513	-0.080425	2.960827	-14.933288	4.849908	2341	
0	174845880.941229	3.328016	8	-0.134231	-0.075348	0.046478	-5.781184	4.620777	-2.069981	2032	
0	161053646.547962	2.771000	1	0.000324	0.106351	0.137972	-0.222408	-0.276218	19.254169	1817	
0	154029158.193520	3.588200	1	0.042369	0.079402	0.143499	-3.347577	0.191495	9.695851	1690	
0	148494325.684032	3.088128	20	0.087766	0.018442	-0.155310	-1.301180	12.300807	-14.198468	1584	
0	140718777.526507	3.405619	17	-0.045791	-0.146538	-0.036649	-0.245210	-17.917940	-8.705864	1428	
0	140476801.498999	2.884820	3	-0.012179	-0.088523	0.156801	-14.891663	-17.373943	-3.578477	1426	
0	139839832.548679	2.091534	18	0.080231	-0.125944	-0.065707	3.377546	-12.716765	-13.361922	1405	
0	132957311.128975	2.863184	17	-0.015707	-0.136825	-0.077373	11.988395	-1.304891	-12.134017	1257	
0	123107423.089267	3.516617	22	-0.068335	-0.049647	-0.136536	-6.258359	-3.282513	-11.246597	1063	
0	123107422.305259	3.130250	22	-0.091574	-0.036529	-0.138277	-6.252379	-3.286974	-11.239155	1063	
0	121258447.373230	2.375988	23	-0.041570	-0.084189	-0.140329	-10.340129	-6.462777	-2.004754	56326161	
0	119208501.020924	2.373187	15	-0.111361	0.043931	-0.103829	-6.335755	7.970434	-1.278885	56747652	
0	113683354.095602	2.800926	22	-0.107242	-0.004207	-0.135915	-16.067619	0.255053	-10.559350	890	
0	110646850.156282	3.065942	4	0.142245	0.012390	0.038870	12.864197	6.924035	-10.990469	840	
0	110397004.029135	3.528603	14	-0.064160	0.137777	-0.068714	4.857219	8.446104	-7.716762	58976588	
0	109679253.490162	2.758719	3	-0.006841	-0.083494	0.161155	3.452241	1.645362	19.754712	59128435	
0	105734603.555963	2.835097	1	0.014387	0.096702	0.148679	-16.156311	15.184401	-3.517503	772	
0	78006061.827847	2.625201	22	-0.055012	-0.012444	-0.168429	-0.907517	7.313153	-9.565697	355	
0	76164023.760309	3.516499	12	0.133077	0.005803	-0.073964	5.069558	-17.266398	-10.780299	333	
Run ID: 0
Event Size: 46
0	14545960783.618059	2.096919	8	-0.134380	-0.051414	0.013462	-8.144835	-14.143653	18.294518	6357	
0	12345794838.861639	3.665238	17	-0.089454	-0.115645	-0.038691	-12.217481	6.356602	-0.121762	6195	
0	11363525504.131636	2.706523	12	0.146541	0.026718	-0.037089	0.014043	-5.014994	-3.728506	6121	
0	5617785657.421748	3.486423	11	0.137331	-0.057823	0.076119	5.456509	-12.028875	12.092725	5441	
0	4069519815.305360	2.522607	14	-0.042779	0.144898	-0.029109	-5.499824	9.586614	-4.542655	5108	
0	3851331723.936361	3.431329	22	-0.061951	-0.012148	-0.167870	-11.229154	-8.216815	-7.449499	5056	
0	3673886527.914671	3.318561	19	0.114463	-0.083016	-0.023364	0.309655	-11.063229	-8.327210	5004	
0	3435875465.828789	3.706213	23	0.005162	-0.102337	-0.144055	-1.130541	-7.198953	-9.927725	4929	
0	3290281264.268299	2.880759	19	0.120391	-0.071411	-0.085628	1.257422	2.077233	-12.585647	4871	
0	2784340666.282567	3.294762	22	-0.065679	0.032087	-0.158965	-10.598653	7.055647	-5.555414	4722	
0	2694194080.820929	2.515375	7	-0.119883	0.084759	0.030618	-0.987511	0.926617	0.491009	4680	
0	2416760180.082232	3.332112	6	-0.093388	0.095341	0.057629	-1.364410	5.678026	8.296510	4577	
0	2383577036.189494	3.648275	10	0.044685	-0.130782	0.090352	2.390291	-2.336608	4.213556	4563	
0	2383577035.813906	3.013951	10	0.077947	-0.131891	0.046141	2.388765	-2.336909	4.212389	4563	
0	2231078427.625381	2.605033	5	0.077419	0.124769	0.023250	18.867610	-2.112596	1.998744	4505	
0	1674364476.783620	2.772244	5	0.016512	0.144227	0.038285	-12.885403	2.404270	10.951593	21054910	
0	1530140813.441978	2.876700	21	0.007772	0.078065	-0.163847	0.875573	3.439894	-6.005304	4144	
0	1427597887.012331	2.142836	17	-0.089730	-0.103550	-0.072703	-14.100076	1.250298	9.820154	4085	
0	1387534742.008856	2.864271	0	0.071262	0.026467	0.160544	-5.019383	5.320446	10.408690	4059	
0	1023426135.885985	3.229878	18	0.021976	-0.144658	-0.063706	-9.370225	-4.139907	6.805397	3784	
0	1004443120.001358	2.477489	11	0.111838	-0.090292	0.062005	-1.128252	-3.094538	5.995677	3772	
0	403367289.658243	2.926451	20	0.090668	-0.012363	-0.155073	6.267102	9.268892	-7.535555	3017	
0	361462763.647414	3.716350	3	-0.000842	-0.100695	0.146625	-4.192748	-16.387214	8.166503	2923	
0	313473372.056360	3.146329	5	0.042160	0.116003	0.101695	-1.929629	7.997018	2.048494	2805	
0	220737959.307054	3.280906	16	-0.144617	-0.015119	-0.045719	-1.117019	2.623376	-0.231585	2463	
0	220737958.640706	2.262659	7	-0.119666	0.086384	0.060964	-1.111552	2.616067	-0.225519	2463	
0	203654903.364904	2.551757	19	0.096084	-0.086513	-0.080425	2.960827	-14.933288	4.849908	2341	
0	174845880.941229	3.328016	8	-0.134231	-0.075348	0.046478	-5.781184	4.620777	-2.069981	2032	
0	161053646.547962	2.771000	1	0.000324	0.106351	0.137972	-0.222408	-0.276218	19.254169	1817	
0	154029158.193520	3.588200	1	0.042369	0.079402	0.143499	-3.347577	0.191495	9.695851	1690	
0	148494325.684032	3.088128	20	0.087766	0.018442	-0.155310	-1.301180	12.300807	-14.198468	1584	
0	140718777.526507	3.405619	17	-0.045791	-0.146538	-0.036649	-0.245210	-17.917940	-8.705864	1428	
0	140476801.498999	2.884820	3	-0.012179	-0.088523	0.156801	-14.891663	-17.373943	-3.578477	1426	
0	139839832.548679	2.091534	18	0.080231	-0.125944	-0.065707	3.377546	-12.716765	-13.361922	1405	
0	132957311.128975	2.863184	17	-0.015707	-0.136825	-0.077373	11.988395	-1.304891	-12.134017	1257	
0	123107423.089267	3.516617	22	-0.068335	-0.049647	-0.136536	-6.258359	-3.282513	-11.246597	1063	
0	123107422.305259	3.130250	22	-0.091574	-0.036529	-0.138277	-6.252379	-3.286974	-11.239155	1063	
0	121258447.373230	2.375988	23	-0.041570	-0.084189	-0.140329	-10.340129	-6.462777	-2.004754	56326161	
0	119208501.020924	2.373187	15	-0.111361	0.043931	-0.103829	-6.335755	7.970434	-1.278885	56747652	
0	113683354.095602	2.800926	22	-0.107242	-0.004207	-0.135915	-16.067619	0.255053	-10.559350	890	
0	110646850.156282	3.065942	4	0.142245	0.012390	0.038870	12.864197	6.924035	-10.990469	840	
0	110397004.029135	3.528603	14	-0.064160	0.137777	-0.068714	4.857219	8.446104	-7.716762	58976588	
0	109679253.490162	2.758719	3	-0.006841	-0.083494	0.161155	3.452241	1.645362	19.754712	59128435	
0	105734603.555963	2.835097	1	0.014387	0.096702	0.148679	-16.156311	15.184401	-3.517503	772	
0	78006061.827847	2.625201	22	-0.055012	-0.012444	-0.168429	-0.907517	7.313153	-9.565697	355	
0	76164023.760309	3.516499	12	0.133077	0.005803	-0.073964	5.069558	-17.266398	-10.780299	333	
Run ID: 0
Event Size: 46
0	14545960783.618059	2.096919	8	-0.134380	-0.051414	0.013462	-8.144835	-14.143653	18.294518	6357	
0	12345794838.861639	3.665238	17	-0.089454	-0.115645	-0.038691	-12.217481	6.356602	-0.121762	6195	
0	11363525504.131636	2.706523	12	0.146541	0.026718	-0.037089	0.014043	-5.014994	-3.728506	6121	
0	5617785657.421748	3.486423	11	0.137331	-0.057823	0.076119	5.456509	-12.028875	12.092725	5441	
0	4069519815.305360	2.522607	14	-0.042779	0.144898	-0.029109	-5.499824	9.586614	-4.542655	5108	
0	3851331723.936361	3.431329	22	-0.061951	-0.012148	-0.167870	-11.229154	-8.216815	-7.449499	5056	
0	3673886527.914671	3.318561	19	0.114463	-0.083016	-0.023364	0.309655	-11.063229	-8.327210	5004	
0	3435875465.828789	3.706213	23	0.005162	-0.102337	-0.144055	-1.130541	-7.198953	-9.927725	4929	
0	3290281264.268299	2.880759	19	0.120391	-0.071411	-0.085628	1.257422	2.077233	-12.585647	4871	
0	2784340666.282567	3.294762	22	-0.065679	0.032087	-0.158965	-10.598653	7.055647	-5.555414	4722	
0	2694194080.820929	2.515375	7	-0.119883	0.084759	0.030618	-0.987511	0.926617	0.491009	4680	
0	2416760180.082232	3.332112	6	-0.093388	0.095341	0.057629	-1.364410	5.678026	8.296510	4577	
0	2383577036.189494	3.648275	10	0.044685	-0.130782	0.090352	2.390291	-2.336608	4.213556	4563	
0	2383577035.813906	3.013951	10	0.077947	-0.131891	0.046141	2.388765	-2.336909	4.212389	4563	
0	2231078427.625381	2.605033	5	0.077419	0.124769	0.023250	18.867610	-2.112596	1.998744	4505	
0	1674364476.783620	2.772244	5	0.016512	0.144227	0.038285	-12.885403	2.404270	10.951593	21054910	
0	1530140813.441978	2.876700	21	0.007772	0.078065	-0.163847	0.875573	3.439894	-6.005304	4144	
0	1427597887.012331	2.142836	17	-0.089730	-0.103550	-0.072703	-14.100076	1.250298	9.820154	4085	
0	1387534742.008856	2.864271	0	0.071262	0.026467	0.160544	-5.019383	5.320446	10.408690	4059	
0	1023426135.885985	3.229878	18	0.021976	-0.144658	-0.063706	-9.370225	-4.139907	6.805397	3784	
0	1004443120.001358	2.477489	11	0.111838	-0.090292	0.062005	-1.128252	-3.094538	5.995677	3772	
0	403367289.658243	2.926451	20	0.090668	-0.012363	-0.155073	6.267102	9.268892	-7.535555	3017	
0	361462763.647414	3.716350	3	-0.000842	-0.100695	0.146625	-4.192748	-16.387214	8.166503	2923	
0	313473372.056360	3.146329	5	0.042160	0.116003	0.101695	-1.929629	7.997018	2.048494	2805	
0	220737959.307054	3.280906	16	-0.144617	-0.015119	-0.045719	-1.117019	2.623376	-0.231585	2463	
0	220737958.640706	2.262659	7	-0.119666	0.086384	0.060964	-1.111552	2.616067	-0.225519	2463	
0	203654903.364904	2.551757	19	0.096084	-0.086513	-0.080425	2.960827	-14.933288	4.849908	2341	
0	174845880.941229	3.328016	8	-0.134231	-0.075348	0.046478	-5.781184	4.620777	-2.069981	2032	
0	161053646.547962	2.771000	1	0.000324	0.106351	0.137972	-0.222408	-0.276218	19.254169	1817	
0	154029158.193520	3.588200	1	0.042369	0.079402	0.143499	-3.347577	0.191495	9.695851	1690	
0	148494325.684032	3.088128	20	0.087766	0.018442	-0.155310	-1.301180	12.300807	-14.198468	1584	
0	140718777.526507	3.405619	17	-0.045791	-0.146538	-0.036649	-0.245210	-17.917940	-8.705864	1428	
0	140476801.498999	2.884820	3	-0.012179	-0.088523	0.156801	-14.891663	-17.373943	-3.578477	1426	
0	139839832.548679	2.091534	18	0.080231	-0.125944	-0.065707	3.377546	-12.716765	-13.361922	1405	
0	132957311.128975	2.863184	17	-0.015707	-0.136825	-0.077373	11.988395	-1.304891	-12.134017	1257	
0	123107423.089267	3.516617	22	-0.068335	-0.049647	-0.136536	-6.258359	-3.282513	-11.246597	1063	
0	123107422.305259	3.130250	22	-0.091574	-0.036529	-0.138277	-6.252379	-3.286974	-11.239155	1063	
0	121258447.373230	2.375988	23	-0.041570	-0.084189	-0.140329	-10.340129	-6.462777	-2.004754	56326161	
0	119208501.020924	2.373187	15	-0.111361	0.043931	-0.103829	-6.335755	7.970434	-1.278885	56747652	
0	113683354.095602	2.800926	22	-0.107242	-0.004207	-0.135915	-16.067619	0.255053	-10.559350	890	
0	110646850.156282	3.065942	4	0.142245	0.012390	0.038870	12.864197	6.924035	-10.990469	840	
0	110397004.029135	3.528603	14	-0.064160	0.137777	-0.068714	4.857219	8.446104	-7.716762	58976588	
0	109679253.490162	2.758719	3	-0.006841	-0.083494	0.161155	3.452241	1.645362	19.754712	59128435	
0	105734603.555963	2.835097	1	0.014387	0.096702	0.148679	-16.156311	15.184401	-3.517503	772	
0	78006061.827847	2.625201	22	-0.055012	-0.012444	-0.168429	-0.907517	7.313153	-9.565697	355	
0	76164023.760309	3.516499	12	0.133077	0.005803	-0.073964	5.069558	-17.266398	-10.780299	333	
Run ID: 0
Event Size: 46
0	14545960783.618059	2.096919	8	-0.134380	-0.051414	0.013462	-8.144835	-14.143653	18.294518	6357	
0	12345794838.861639	3.665238	17	-0.089454	-0.115645	-0.038691	-12.217481	6.356602	-0.121762	6195	
0	11363525504.131636	2.706523	12	0.146541	0.026718	-0.037089	0.014043	-5.014994	-3.728506	6121	
0	5617785657.421748	3.486423	11	0.137331	-0.057823	0.076119	5.456509	-12.028875	12.092725	5441	
0	4069519815.305360	2.522607	14	-0.042779	0.144898	-0.029109	-5.499824	9.586614	-4.542655	5108	
0	3851331723.936361	3.431329	22	-0.061951	-0.012148	-0.167870	-11.229154	-8.216815	-7.449499	5056	
0	3673886527.914671	3.318561	19	0.114463	-0.083016	-0.023364	0.309655	-11.063229	-8.327210	5004	
0	3435875465.828789	3.706213	23	0.005162	-0.102337	-0.144055	-1.130541	-7.198953	-9.927725	4929	
